Authors;Title;Year;Dataset combined with IACS (text);link for combination (e.g., spatial match, farm ID);comment
['Frick, Annett', 'Tanneberger, Franziska', 'Bellebaum, Jochen'];Model-Based Selection of Areas for the Restoration of Acrocephalus paludicola Habitats in NE Germany;2014;map of protected habitats, settlements and streets;spatial match;
['SkaloÅ¡, Jan', 'Richter, Pavel', 'Keken, Zden?k'];Changes and trajectories of wetlands in the lowland landscape of the Czech Republic;2017;Orthophoto map;spatial match;
['SkaloÅ¡, Jan', 'Richter, Pavel', 'Keken, Zden?k'];Changes and trajectories of wetlands in the lowland landscape of the Czech Republic;2017;vegetation covered soil area boundaries;spatial match;
['SkaloÅ¡, Jan', 'Richter, Pavel', 'Keken, Zden?k'];Changes and trajectories of wetlands in the lowland landscape of the Czech Republic;2017;Digital water management database;spatial match;
"['Ronnenberg, Katrin', 'Ronnenberg  Egbert ; Siebert, Ursula, Katrin ; StrauÃŸ', 'Ronnenberg, Katrin']";Crop diversity loss as primary cause of grey partridge and common pheasant decline in Lower Saxony, Germany;2016;Wildlife survey: numbers of Pheasants hens and Grey Partridge breeding pairs;spatial match;
"['Ronnenberg, Katrin', 'Ronnenberg  Egbert ; Siebert, Ursula, Katrin ; StrauÃŸ', 'Ronnenberg, Katrin']";Crop diversity loss as primary cause of grey partridge and common pheasant decline in Lower Saxony, Germany;2016;field block size and landscape features from LEA for 2014;spatial match;
"['Ronnenberg, Katrin', 'Ronnenberg  Egbert ; Siebert, Ursula, Katrin ; StrauÃŸ', 'Ronnenberg, Katrin']";Crop diversity loss as primary cause of grey partridge and common pheasant decline in Lower Saxony, Germany;2016;"Percent land cover of main
landscape features like woodland, water expanse and grassland per municipality from LSA";municipality;
['Hanson, Helena I', 'Palmu, Erkki', 'Birkhofer, Klaus', 'Smith, Henrik G', 'Hedlund, Katarina'];Agricultural Land Use Determines the Trait Composition of Ground Beetle Communities;2016;Swedish board of agriculture grassland classification;type of grass and/or moving/grazing frequency;
['Hanson, Helena I', 'Palmu, Erkki', 'Birkhofer, Klaus', 'Smith, Henrik G', 'Hedlund, Katarina'];Agricultural Land Use Determines the Trait Composition of Ground Beetle Communities;2016;Ground beetle population;spatial match;PRIMARY DATA COLLECTION: using unfenced pitfall traps and emergence tent
['Persson, Anna S', 'Smith, Henrik G'];Bumblebee colonies produce larger foragers in complex landscapes;2011;land cover data;spatial match;"It is not explicitly stated in the text; Nevertheless they use land cover data (forest, lake, town)"
['Falkner, Katharina', 'Mitter, Hermine', 'Moltchanova, Elena', 'Schmid, Erwin'];A zero-inflated Poisson mixture model to analyse spread and abundance of the Western Corn Rootworm in Austria;2019;gridded climate data (1x1km);spatial match;
['Perennes, Marie', 'Campagne, C Sylvie', 'Müller, Felix', 'Roche, Philip', 'Burkhard, Benjamin'];Refining the Tiered Approach for Mapping and Assessing Ecosystem Services at the Local Scale: A Case Study in a Rural Landscape in Northern Germany;2020;The geospatial dataset used in the second level assessment is composed of ATKIS (version 2012) and improved by using InVeKoS data (version 2010). ATKIS is a national standardized topographic information system provided by the German Federal Surveying Authorities.;spatial match;
